,0
5218,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW46/20200505_090000.WAV
5219,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW46/20200506_030000.WAV
5220,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW46/20200506_040000.WAV
5221,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW46/20200506_050000.WAV
5222,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW46/20200506_060000.WAV
5223,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW46/20200506_070000.WAV
5224,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW46/20200506_080000.WAV
5225,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW46/20200506_090000.WAV
5226,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW49A/20200503_030000.WAV
5227,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW49A/20200503_040000.WAV
5228,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW49A/20200503_050000.WAV
5229,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW49A/20200503_060000.WAV
5230,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW49A/20200503_070000.WAV
5231,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW49A/20200503_080000.WAV
5232,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW49A/20200503_090000.WAV
5233,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW49A/20200504_030000.WAV
5234,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW49A/20200504_040000.WAV
5235,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW49A/20200504_050000.WAV
5236,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW49A/20200504_060000.WAV
5237,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW49A/20200504_070000.WAV
5238,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW49A/20200504_080000.WAV
5239,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW49A/20200504_090000.WAV
5240,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW49A/20200505_030000.WAV
5241,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW49A/20200505_040000.WAV
5242,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW49A/20200505_050000.WAV
5243,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW49A/20200505_060000.WAV
5244,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW49A/20200505_070000.WAV
5245,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW49A/20200505_080000.WAV
5246,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW49A/20200505_090000.WAV
5247,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW49A/20200506_030000.WAV
5248,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW49A/20200506_040000.WAV
5249,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW49A/20200506_050000.WAV
5250,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW49A/20200506_060000.WAV
5251,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW49A/20200506_070000.WAV
5252,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW49A/20200506_080000.WAV
5253,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW49A/20200506_090000.WAV
5254,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW5/20200420_040000.WAV
5255,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW5/20200420_050000.WAV
5256,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW5/20200420_060000.WAV
5257,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW5/20200420_070000.WAV
5258,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW5/20200420_080000.WAV
5259,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW5/20200420_090000.WAV
5260,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW5/20200420_100000.WAV
5261,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW5/20200421_040000.WAV
5262,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW5/20200421_050000.WAV
5263,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW5/20200421_060000.WAV
5264,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW5/20200421_070000.WAV
5265,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW5/20200421_080000.WAV
5266,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW5/20200421_090000.WAV
5267,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW5/20200421_100000.WAV
5268,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW5/20200422_040000.WAV
5269,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW5/20200422_050000.WAV
5270,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW5/20200422_060000.WAV
5271,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW5/20200422_070000.WAV
5272,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW5/20200422_080000.WAV
5273,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW5/20200422_090000.WAV
5274,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW5/20200422_100000.WAV
5275,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW59/20200503_030000.WAV
5276,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW59/20200503_040000.WAV
5277,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW59/20200503_050000.WAV
5278,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW59/20200503_060000.WAV
5279,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW59/20200503_070000.WAV
5280,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW59/20200503_080000.WAV
5281,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW59/20200503_090000.WAV
5282,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW59/20200504_030000.WAV
5283,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW59/20200504_040000.WAV
5284,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW59/20200504_050000.WAV
5285,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW59/20200504_060000.WAV
5286,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW59/20200504_070000.WAV
5287,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW59/20200504_080000.WAV
5288,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW59/20200504_090000.WAV
5289,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW59/20200505_030000.WAV
5290,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW59/20200505_040000.WAV
5291,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW59/20200505_050000.WAV
5292,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW59/20200505_060000.WAV
5293,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW59/20200505_070000.WAV
5294,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW59/20200505_080000.WAV
5295,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW59/20200505_090000.WAV
5296,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW59/20200506_030000.WAV
5297,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW59/20200506_040000.WAV
5298,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW59/20200506_050000.WAV
5299,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW59/20200506_060000.WAV
5300,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW59/20200506_070000.WAV
5301,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW59/20200506_080000.WAV
5302,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW59/20200506_090000.WAV
5303,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW70/20200426_030000.WAV
5304,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW70/20200426_040000.WAV
5305,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW70/20200426_050000.WAV
5306,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW70/20200426_060000.WAV
5307,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW70/20200426_070000.WAV
5308,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW70/20200426_080000.WAV
5309,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW70/20200426_090000.WAV
5310,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW70/20200427_030000.WAV
5311,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW70/20200427_040000.WAV
5312,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW70/20200427_050000.WAV
5313,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW70/20200427_060000.WAV
5314,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW70/20200427_070000.WAV
5315,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW70/20200427_080000.WAV
5316,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW70/20200427_090000.WAV
5317,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW70/20200428_030000.WAV
5318,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW70/20200428_040000.WAV
5319,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW70/20200428_050000.WAV
5320,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW70/20200428_060000.WAV
5321,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW70/20200428_070000.WAV
5322,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW70/20200428_080000.WAV
5323,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW70/20200428_090000.WAV
5324,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW73/20200503_030000.WAV
5325,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW73/20200503_040000.WAV
5326,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW73/20200503_050000.WAV
5327,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW73/20200503_060000.WAV
5328,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW73/20200503_070000.WAV
5329,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW73/20200503_080000.WAV
5330,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW73/20200503_090000.WAV
5331,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW73/20200504_030000.WAV
5332,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW73/20200504_040000.WAV
5333,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW73/20200504_050000.WAV
5334,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW73/20200504_060000.WAV
5335,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW73/20200504_070000.WAV
5336,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW73/20200504_080000.WAV
5337,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW73/20200504_090000.WAV
5338,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW73/20200505_030000.WAV
5339,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW73/20200505_040000.WAV
5340,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW73/20200505_050000.WAV
5341,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW73/20200505_060000.WAV
5342,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW73/20200505_070000.WAV
5343,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW73/20200505_080000.WAV
5344,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW73/20200505_090000.WAV
5345,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW73/20200506_030000.WAV
5346,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW73/20200506_040000.WAV
5347,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW73/20200506_050000.WAV
5348,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW73/20200506_060000.WAV
5349,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW73/20200506_070000.WAV
5350,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW73/20200506_080000.WAV
5351,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW73/20200506_090000.WAV
5352,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW76/20200426_030000.WAV
5353,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW76/20200426_040000.WAV
5354,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW76/20200426_050000.WAV
5355,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW76/20200426_060000.WAV
5356,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW76/20200426_070000.WAV
5357,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW76/20200426_080000.WAV
5358,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW76/20200426_090000.WAV
5359,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW76/20200427_030000.WAV
5360,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW76/20200427_040000.WAV
5361,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW76/20200427_050000.WAV
5362,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW76/20200427_060000.WAV
5363,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW76/20200427_070000.WAV
5364,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW76/20200427_080000.WAV
5365,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW76/20200427_090000.WAV
5366,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW76/20200428_030000.WAV
5367,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW76/20200428_040000.WAV
5368,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW76/20200428_050000.WAV
5369,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW76/20200428_060000.WAV
5370,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW76/20200428_070000.WAV
5371,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW76/20200428_080000.WAV
5372,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW76/20200428_090000.WAV
5373,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW82/20200426_030000.WAV
5374,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW82/20200426_040000.WAV
5375,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW82/20200426_050000.WAV
5376,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW82/20200426_060000.WAV
5377,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW82/20200426_070000.WAV
5378,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW82/20200426_080000.WAV
5379,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW82/20200426_090000.WAV
5380,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW82/20200427_030000.WAV
5381,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW82/20200427_040000.WAV
5382,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW82/20200427_050000.WAV
5383,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW82/20200427_060000.WAV
5384,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW82/20200427_070000.WAV
5385,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW82/20200427_080000.WAV
5386,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW82/20200427_090000.WAV
5387,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW82/20200428_030000.WAV
5388,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW82/20200428_040000.WAV
5389,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW82/20200428_050000.WAV
5390,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW82/20200428_060000.WAV
5391,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW82/20200428_070000.WAV
5392,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW82/20200428_080000.WAV
5393,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW82/20200428_090000.WAV
5436,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW86/20200503_030000.WAV
5437,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW86/20200503_040000.WAV
5438,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW86/20200503_050000.WAV
5439,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW86/20200503_060000.WAV
5440,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW86/20200503_070000.WAV
5441,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW86/20200503_080000.WAV
5442,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW86/20200503_090000.WAV
5443,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW86/20200504_030000.WAV
5444,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW86/20200504_040000.WAV
5445,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW86/20200504_050000.WAV
5446,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW86/20200504_060000.WAV
5447,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW86/20200504_070000.WAV
5448,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW86/20200504_080000.WAV
5449,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW86/20200504_090000.WAV
5450,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW86/20200505_030000.WAV
5451,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW86/20200505_040000.WAV
5452,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW86/20200505_050000.WAV
5453,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW86/20200505_060000.WAV
5454,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW86/20200505_070000.WAV
5455,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW86/20200505_080000.WAV
5456,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW86/20200505_090000.WAV
5457,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW86/20200506_030000.WAV
5458,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW86/20200506_040000.WAV
5459,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW86/20200506_050000.WAV
5460,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW86/20200506_060000.WAV
5461,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW86/20200506_070000.WAV
5462,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW86/20200506_080000.WAV
5463,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW86/20200506_090000.WAV
5464,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW9/20200504_030000.WAV
5465,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW9/20200504_040000.WAV
5466,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW9/20200504_050000.WAV
5467,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW9/20200504_060000.WAV
5468,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW9/20200504_070000.WAV
5469,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW9/20200504_080000.WAV
5470,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW9/20200504_090000.WAV
5471,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW9/20200505_030000.WAV
5472,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW9/20200505_040000.WAV
5473,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW9/20200505_050000.WAV
5474,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW9/20200505_060000.WAV
5475,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW9/20200505_070000.WAV
5476,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW9/20200505_080000.WAV
5477,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW9/20200505_090000.WAV
5478,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW9/20200506_030000.WAV
5479,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW9/20200506_040000.WAV
5480,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW9/20200506_050000.WAV
5481,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW9/20200506_060000.WAV
5482,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW9/20200506_070000.WAV
5483,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW9/20200506_080000.WAV
5484,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW9/20200506_090000.WAV
5485,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW9/20200507_030000.WAV
5486,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW9/20200507_040000.WAV
5487,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW9/20200507_050000.WAV
5488,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW9/20200507_060000.WAV
5489,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW9/20200507_070000.WAV
5490,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW9/20200507_080000.WAV
5491,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/SW9/20200507_090000.WAV
5492,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W100/20200326_180000.WAV
5493,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W100/20200327_040000.WAV
5494,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W100/20200327_180000.WAV
5495,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W100/20200328_040000.WAV
5496,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W100/20200328_180000.WAV
5497,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W100/20200329_040000.WAV
5498,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W100/20200417_040000.WAV
5499,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W100/20200417_050000.WAV
5500,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W100/20200417_060000.WAV
5501,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W100/20200417_070000.WAV
5502,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W100/20200417_080000.WAV
5503,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W100/20200417_090000.WAV
5504,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W100/20200417_100000.WAV
5505,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W100/20200418_040000.WAV
5506,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W100/20200418_050000.WAV
5507,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W100/20200418_060000.WAV
5508,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W100/20200418_070000.WAV
5509,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W100/20200418_080000.WAV
5510,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W100/20200418_090000.WAV
5511,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W100/20200418_100000.WAV
5512,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W100/20200419_040000.WAV
5513,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W100/20200419_050000.WAV
5514,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W100/20200419_060000.WAV
5515,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W100/20200419_070000.WAV
5516,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W100/20200419_080000.WAV
5517,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W100/20200419_090000.WAV
5518,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W100/20200419_100000.WAV
5519,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103/20200425_030000.WAV
5520,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103/20200425_040000.WAV
5521,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103/20200425_050000.WAV
5522,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103/20200425_060000.WAV
5523,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103/20200425_070000.WAV
5524,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103/20200425_080000.WAV
5525,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103/20200425_090000.WAV
5526,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103/20200426_030000.WAV
5527,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103/20200426_040000.WAV
5528,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103/20200426_050000.WAV
5529,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103/20200426_060000.WAV
5530,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103/20200426_070000.WAV
5531,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103/20200426_080000.WAV
5532,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103/20200426_090000.WAV
5533,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103/20200427_030000.WAV
5534,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103/20200427_040000.WAV
5535,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103/20200427_050000.WAV
5536,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103/20200427_060000.WAV
5537,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103/20200427_070000.WAV
5538,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103/20200427_080000.WAV
5539,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103/20200427_090000.WAV
5540,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103A/20200425_030000.WAV
5541,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103A/20200425_040000.WAV
5542,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103A/20200425_050000.WAV
5543,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103A/20200425_060000.WAV
5544,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103A/20200425_070000.WAV
5545,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103A/20200425_080000.WAV
5546,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103A/20200425_090000.WAV
5547,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103A/20200426_030000.WAV
5548,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103A/20200426_040000.WAV
5549,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103A/20200426_050000.WAV
5550,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103A/20200426_060000.WAV
5551,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103A/20200426_070000.WAV
